,X_axis,Y_axis
4841,4841,0.9432052870714581
4842,4842,0.9434234978319224
4843,4843,0.9436416184971098
4844,4844,0.9436532507739938
4845,4845,0.9438712340074288
4846,4846,0.9438828141118217
4847,4847,0.9441006600660066
4848,4848,0.9443184161682822
4849,4849,0.9445360824742268
4850,4850,0.9447536590393734
4851,4851,0.9447650453421269
4852,4852,0.9447764269524006
4853,4853,0.9447878038730944
4854,4854,0.9447991761071061
4855,4855,0.9450164744645799
4856,4856,0.9452336833436278
4857,4857,0.945450802799506
4858,4858,0.9454620292241201
4859,4859,0.9454732510288066
4860,4860,0.945690187204279
4861,4861,0.9459070341423282
4862,4862,0.9461237918980053
4863,4863,0.9461348684210527
4864,4864,0.9463514902363823
4865,4865,0.9465680230168516
4866,4866,0.9465790014382577
4867,4867,0.9467953985209532
4868,4868,0.9468063257342371
4869,4869,0.9470225872689938
4870,4870,0.9470334633545473
4871,4871,0.9472495894909688
4872,4872,0.9474656269238662
4873,4873,0.9476815757078375
4874,4874,0.9478974358974359
4875,4875,0.9479081214109926
4876,4876,0.9481238466270248
4877,4877,0.948339483394834
4878,4878,0.9485550317688051
4879,4879,0.9487704918032787
4880,4880,0.9489858635525507
4881,4881,0.9492011470708726
4882,4882,0.9494163424124513
4883,4883,0.9496314496314496
4884,4884,0.9498464687819856
4885,4885,0.9500613999181334
4886,4886,0.9500716185799059
4887,4887,0.9502864157119476
4888,4888,0.9505011249744324
4889,4889,0.9505112474437628
4890,4890,0.9505213657738704
4891,4891,0.9505314799672936
4892,4892,0.9507459636215001
4893,4893,0.9509603596240295
4894,4894,0.9511746680286006
4895,4895,0.9513888888888888
4896,4896,0.9513988156013886
4897,4897,0.9516129032258065
4898,4898,0.9518269034496836
4899,4899,0.9518367346938775
4900,4900,0.952050601917976
4901,4901,0.9520603835169319
4902,4902,0.9520701611258413
4903,4903,0.9520799347471451
4904,4904,0.9522935779816514
4905,4905,0.9523033020790869
4906,4906,0.9525168127165274
4907,4907,0.9525264873675632
4908,4908,0.9525361580770014
4909,4909,0.9527494908350306
4910,4910,0.9529627367135003
4911,4911,0.9529723127035831
4912,4912,0.9531854264197028
4913,4913,0.9531949531949532
4914,4914,0.953204476093591
4915,4915,0.9532139951179821
4916,4916,0.9534268863127924
4917,4917,0.9536396909312729
4918,4918,0.9538524090262248
4919,4919,0.9538617886178862
4920,4920,0.9540743751270067
4921,4921,0.9542868752539618
4922,4922,0.9544992890513915
4923,4923,0.9547116165718927
4924,4924,0.9549238578680203
4925,4925,0.9549330085261876
4926,4926,0.9549421554698599
4927,4927,0.9551542207792207
4928,4928,0.9553662000405762
4929,4929,0.9555780933062881
4930,4930,0.9557899006286757
4931,4931,0.9560016220600163
4932,4932,0.9562132576525441
4933,4933,0.9562221321443048
4934,4934,0.9562310030395137
4935,4935,0.9564424635332253
4936,4936,0.9564512862061981
4937,4937,0.9564601053057918
4938,4938,0.956671390969832
4939,4939,0.9568825910931175
4940,4940,0.9568913175470553
4941,4941,0.9569000404694455
4942,4942,0.9569087598624317
4943,4943,0.9571197411003236
4944,4944,0.9573306370070779
4945,4945,0.957339264051759
4946,4946,0.957550030321407
4947,4947,0.9577607113985449
4948,4948,0.9579713073348151
4949,4949,0.9579797979797979
4950,4950,0.9581902645930115
4951,4951,0.9584006462035541
4952,4952,0.9584090450232182
4953,4953,0.9584174404521598
4954,4954,0.9584258324924319
4955,4955,0.9584342211460856
4956,4956,0.9586443413354852
4957,4957,0.9586526825332795
4958,4958,0.9586610203670095
4959,4959,0.9586693548387096
4960,4960,0.9588792582140697
4961,4961,0.9590890769850866
4962,4962,0.9590973201692524
4963,4963,0.959307010475423
4964,4964,0.9595166163141994
4965,4965,0.959726137736609
4966,4966,0.959935574793638
4967,4967,0.9601449275362319
4968,4968,0.9601529482793318
4969,4969,0.9601609657947686
4970,4970,0.96037014685174
4971,4971,0.9603781174577635
4972,4972,0.9605871707218983
4973,4973,0.9607961399276237
4974,4974,0.9610050251256281
4975,4975,0.9612138263665595
4976,4976,0.9612216194494676
4977,4977,0.9614302932904781
4978,4978,0.9616388833099015
4979,4979,0.9618473895582329
4980,4980,0.9618550491869102
4981,4981,0.9620634283420313
4982,4982,0.9622717238611278
4983,4983,0.9622792937399679
4984,4984,0.9622868605817453
4985,4985,0.9624949859606899
4986,4986,0.962502506516944
4987,4987,0.9625100240577386
4988,4988,0.962717979555021
4989,4989,0.9627254509018036
4990,4990,0.9627329192546584
4991,4991,0.9629407051282052
4992,4992,0.9631484077708792
4993,4993,0.9633560272326792
4994,4994,0.9633633633633634
4995,4995,0.9633706965572458
4996,4996,0.9633780268160896
4997,4997,0.9633853541416567
4998,4998,0.9633926785357071
4999,4999,0.9636
5000,5000,0.9638072385522896
5001,5001,0.9638144742103159
5002,5002,0.9640215870477713
5003,5003,0.9642286171063149
5004,5004,0.9644355644355644
5005,5005,0.9644426687974431
5006,5006,0.9644497703215499
5007,5007,0.9644568690095847
5008,5008,0.9644639648632461
5009,5009,0.9644710578842315
5010,5010,0.9646777090401117
5011,5011,0.9646847565841979
5012,5012,0.9648912826650708
5013,5013,0.9650977263661747
5014,5014,0.9651046859421735
5015,5015,0.9651116427432217
5016,5016,0.9653179190751445
5017,5017,0.965524113192507
5018,5018,0.965530982267384
5019,5019,0.9657370517928286
5020,5020,0.9657438757219677
5021,5021,0.9657506969334926
5022,5022,0.9659565996416484
5023,5023,0.9661624203821656
5024,5024,0.9661691542288557
5025,5025,0.966374850775965
5026,5026,0.9663815396856973
5027,5027,0.9665871121718377
5028,5028,0.9667926029031617
5029,5029,0.9667992047713718
5030,5030,0.9668058040151063
5031,5031,0.9670111287758346
5032,5032,0.9670176832902841
5033,5033,0.9670242352006356
5034,5034,0.9670307845084409
5035,5035,0.9670373312152502
5036,5036,0.9670438753226127
5037,5037,0.9672489082969432
5038,5038,0.9672554078190118
5039,5039,0.9674603174603175
5040,5040,0.9674667724657806
5041,5041,0.9674732249107497
5042,5042,0.9676779694626214
5043,5043,0.9678826328310864
5044,5044,0.9680872150644202
5045,5045,0.9682917162108601
5046,5046,0.968297998811175
5047,5047,0.9685023771790808
5048,5048,0.9687066745890275
5049,5049,0.9687128712871287
5050,5050,0.9687190655315779
5051,5051,0.968923198733175
5052,5052,0.9689293489016426
5053,5053,0.9691333597150772
5054,5054,0.9693372898120672
5055,5055,0.9693433544303798
5056,5056,0.9693494166501878
5057,5057,0.9695531830763148
5058,5058,0.9697568689464321
5059,5059,0.9697628458498023
5060,5060,0.969768820391227
5061,5061,0.9697747925721059
5062,5062,0.9697807623938376
5063,5063,0.9697867298578199
5064,5064,0.9697926949654492
5065,5065,0.96999605211212
5066,5066,0.9700019735543715
5067,5067,0.9702052091554854
5068,5068,0.9704083645689485
5069,5069,0.9706114398422091
5070,5070,0.9706172352593176
5071,5071,0.9708201892744479
5072,5072,0.9708259412576384
5073,5073,0.9708316909735909
5074,5074,0.9708374384236453
5075,5075,0.9710401891252955
5076,5076,0.9710458932440418
5077,5077,0.9710515951161874
5078,5078,0.9712541838944674
5079,5079,0.9714566929133859
5080,5080,0.9716591222200355
5081,5081,0.9718614718614719
5082,5082,0.9718670076726342
5083,5083,0.9718725413060583
5084,5084,0.9718780727630285
5085,5085,0.9720802202123476
5086,5086,0.972282288185571
5087,5087,0.9724842767295597
5088,5088,0.9724896836313618
5089,5089,0.9724950884086444
5090,5090,0.9726969161264978
5091,5091,0.9727022780832679
5092,5092,0.9729039858629491
5093,5093,0.9731056144483706
5094,5094,0.9733071638861629
5095,5095,0.9733124018838305
5096,5096,0.9735138316656857
5097,5097,0.9737151824244802
5098,5098,0.9737203373210433
5099,5099,0.9739215686274509
5100,5100,0.9741227210350911
5101,5101,0.9741277930223442
5102,5102,0.974132863021752
5103,5103,0.974333855799373
5104,5104,0.9743388834476004
5105,5105,0.9743439091265178
5106,5106,0.97454474251028
5107,5107,0.9747454972592012
5108,5108,0.9749461734194559
5109,5109,0.9749510763209394
5110,5110,0.9749559773038544
5111,5111,0.9751564945226917
5112,5112,0.9751613534128691
5113,5113,0.9753617520531873
5114,5114,0.975366568914956
5115,5115,0.975371383893667
5116,5116,0.9753761969904241
5117,5117,0.9753810082063306
5118,5118,0.9753858175424888
5119,5119,0.975390625
5120,5120,0.9755907049404413
5121,5121,0.9757907067551738
5122,5122,0.9759906304899473
5123,5123,0.9761904761904762
5124,5124,0.9761951219512195
5125,5125,0.9763948497854077
5126,5126,0.9765944997074313
5127,5127,0.9767940717628705
5128,5128,0.9767985962175862
5129,5129,0.9768031189083821
5130,5130,0.9770025336191775
5131,5131,0.9770070148090413
5132,5132,0.9772063120981882
5133,5133,0.9772107518504091
5134,5134,0.9772151898734177
5135,5135,0.9772196261682243
5136,5136,0.977224060735838
5137,5137,0.9774231218372907
5138,5138,0.977427515080755
5139,5139,0.9776264591439688
5140,5140,0.9778253258120988
5141,5141,0.9780241151302995
5142,5142,0.9782228271436905
5143,5143,0.9784214618973561
5144,5144,0.9786200194363459
5145,5145,0.9786241741158181
5146,5146,0.9788226151156013
5147,5147,0.9788267288267288
5148,5148,0.9788308409399884
5149,5149,0.9790291262135923
5150,5150,0.9790331974373908
5151,5151,0.9792313664596274
5152,5152,0.9792353968562003
5153,5153,0.9792394256887854
5154,5154,0.979243452958293
5155,5155,0.9792474786656322
5156,5156,0.9792515028117122
5157,5157,0.9792555253974409
5158,5158,0.979453382438457
5159,5159,0.9796511627906976
5160,5160,0.9798488664987406
5161,5161,0.980046493607129
5162,5162,0.9802440441603719
5163,5163,0.9804415182029435
5164,5164,0.9806389157792836
5165,5165,0.9806426635694928
5166,5166,0.9808399458099477
5167,5167,0.9808436532507739
5168,5168,0.9808473592571096
5169,5169,0.9808510638297873
5170,5170,0.9808547669696384
5171,5171,0.9810518174787316
5172,5172,0.9812487918035956
5173,5173,0.9814456899884035
5174,5174,0.9816425120772947
5175,5175,0.981839258114374
5176,5176,0.9820359281437125
5177,5177,0.9822325222093472
5178,5178,0.9824290403552809
5179,5179,0.9824324324324324
5180,5180,0.9826288361320209
5181,5181,0.9826321883442686
5182,5182,0.9828284777156088
5183,5183,0.9828317901234568
5184,5184,0.9830279652844744
5185,5185,0.9832240647898187
5186,5186,0.9834200886832466
5187,5187,0.9836160370084811
5188,5188,0.9838119098092118
5189,5189,0.9840077071290945
5190,5190,0.9842034290117511
5191,5191,0.9843990755007704
5192,5192,0.9845946466397073
5193,5193,0.9847901424720832
5194,5194,0.9847930702598653
5195,5195,0.9849884526558892
5196,5196,0.9851837598614586
5197,5197,0.9851866102347057
5198,5198,0.9851894595114445
5199,5199,0.9853846153846154
5200,5200,0.9855796962122668
5201,5201,0.9857747020376778
5202,5202,0.9859696329040938
5203,5203,0.9861644888547272
5204,5204,0.9863592699327569
5205,5205,0.9865539761813292
5206,5206,0.9867486076435568
5207,5207,0.9867511520737328
5208,5208,0.9869456709541179
5209,5209,0.9871401151631478
5210,5210,0.9871425829975052
5211,5211,0.9873369148119724
5212,5212,0.9873393439478227
5213,5213,0.9873417721518988
5214,5214,0.987535953978907
5215,5215,0.9877300613496932
5216,5216,0.9879240943070731
5217,5217,0.987926408585665
5218,5218,0.9879287219773903
5219,5219,0.9881226053639847
5220,5220,0.9883164144799846
5221,5221,0.9883186518575259
5222,5222,0.9883208883783267
5223,5223,0.9885145482388974
5224,5224,0.9887081339712919
5225,5225,0.9887102946804439
5226,5226,0.98890376889229
5227,5227,0.989097169089518
5228,5228,0.9890992541594952
5229,5229,0.9892925430210325
5230,5230,0.9894857579812655
5231,5231,0.9896788990825688
5232,5232,0.9898719663672846
5233,5233,0.9900649598777226
5234,5234,0.9902578796561604
5235,5235,0.9902597402597403
5236,5236,0.9902616001527592
5237,5237,0.9902634593356243
5238,5238,0.9904561939301394
5239,5239,0.9906488549618321
5240,5240,0.990650639190994
5241,5241,0.9906524227394125
5242,5242,0.9908449361052832
5243,5243,0.9910373760488177
5244,5244,0.9910390848427073
5245,5245,0.9910407929851315
5246,5246,0.9912330855727082
5247,5247,0.991234756097561
5248,5248,0.9914269384644694
5249,5249,0.9914285714285714
5250,5250,0.9914302037707103
5251,5251,0.9914318354912415
5252,5252,0.9914334665905197
5253,5253,0.9916254282451465
5254,5254,0.9918173168411037
5255,5255,0.9920091324200914
5256,5256,0.9922008750237779
5257,5257,0.9923925446937999
5258,5258,0.9925841414717627
5259,5259,0.9927756653992396
5260,5260,0.9929671165177723
5261,5261,0.9931584948688712
5262,5262,0.9933498004940148
5263,5263,0.9935410334346505
5264,5264,0.9937321937321937
5265,5265,0.9939232814280289
5266,5266,0.9939244351623315
5267,5267,0.9941154138192863
5268,5268,0.9943063199848169
5269,5269,0.9943074003795066
5270,5270,0.9944981976854487
5271,5271,0.9946889226100152
5272,5272,0.9948795751943865
5273,5273,0.9950701554797118
5274,5274,0.995260663507109
5275,5275,0.9954510993176648
5276,5276,0.9954519613416714
5277,5277,0.995642288745737
5278,5278,0.9956431142261792
5279,5279,0.9956439393939394
5280,5280,0.9958341223253172
5281,5281,0.9958349110185536
5282,5282,0.9960249858035207
5283,5283,0.9960257380772143
5284,5284,0.9960264900662251
5285,5285,0.9962164207340144
5286,5286,0.9962171363722337
5287,5287,0.9962178517397882
5288,5288,0.9962185668368312
5289,5289,0.9964083175803403
5290,5290,0.9965979965979966
5291,5291,0.9967876039304611
5292,5292,0.9967882108445116
5293,5293,0.9969777106157914
5294,5294,0.9971671388101983
5295,5295,0.997356495468278
5296,5296,0.9975457806305456
5297,5297,0.9977349943374858
5298,5298,0.9979241366295527
5299,5299,0.9979245283018868
5300,5300,0.9979249198264478
5301,5301,0.9979253112033195
5302,5302,0.9979257024325854
5303,5303,0.9981146304675717
5304,5304,0.998114985862394
5305,5305,0.9981153411232567
5306,5306,0.9981156962502356
5307,5307,0.9983044461190655
5308,5308,0.9983047654925598
5309,5309,0.9984934086629002
5310,5310,0.9986819807945773
5311,5311,0.9988704819277109
5312,5312,0.9990589121023904
5313,5313,0.999059089198344
5314,5314,0.999247412982126
5315,5315,0.9994356659142212
5316,5316,0.9994357720519089
5317,5317,0.9994358781496804
5318,5318,0.9996239894717052
5319,5319,0.9998120300751879
5320,5320,0.9998120654012403
5321,5321,1.0
